product_id,product_name,category,avg_daily_units_30d,avg_daily_units_90d,forecast_daily_units,forecast_30d_units,demand_volatility_90d
73,Smart Home Device,Electronics,6.866666666666666,3.2,5.583333333333333,167.5,10.9597834801872
67,Tea,Groceries,6.166666666666667,2.0555555555555554,4.727777777777778,141.83333333333334,8.978577639552
87,Frozen Vegetables,Groceries,5.433333333333334,2.5555555555555554,4.426111111111111,132.78333333333333,9.602330137519361
36,Game Console,Electronics,5.366666666666666,2.6,4.398333333333333,131.95,11.291639544171856
89,Toy Plane,Toys,4.966666666666667,3.088888888888889,4.309444444444445,129.28333333333336,10.526205334856458
37,Router,Electronics,4.933333333333334,2.0,3.906666666666667,117.20000000000002,8.07409507226383
82,Juice,Groceries,4.266666666666667,2.977777777777778,3.8155555555555556,114.46666666666667,12.131283524428174
74,Shorts,Clothing,4.533333333333333,2.111111111111111,3.6855555555555557,110.56666666666668,8.578054629312561
96,Yogurt,Groceries,3.566666666666667,3.7111111111111112,3.617222222222222,108.51666666666665,10.701511438398189
10,Bread,Groceries,4.466666666666667,1.9111111111111112,3.572222222222222,107.16666666666666,7.257145946643652
27,Lamp,Home Goods,4.066666666666666,2.3555555555555556,3.4677777777777776,104.03333333333333,9.009746421890382
78,Fitness Tracker,Electronics,4.2,1.8555555555555556,3.3794444444444447,101.38333333333334,8.815921642516525
98,Tracksuit,Clothing,3.6,2.911111111111111,3.358888888888889,100.76666666666667,9.191647948544782
12,Headphones,Electronics,3.9,2.1,3.27,98.1,8.205301109169294
86,Bookshelf,Home Goods,4.1,1.711111111111111,3.263888888888889,97.91666666666667,7.4911849986597465
65,Coffee,Groceries,3.7,2.411111111111111,3.248888888888889,97.46666666666667,7.622990719895014
83,External Hard Drive,Electronics,3.7,2.311111111111111,3.213888888888889,96.41666666666667,8.947593291933462
84,Snacks,Groceries,3.7333333333333334,2.022222222222222,3.1344444444444446,94.03333333333333,8.428120104115049
7,Milk,Groceries,3.9,1.511111111111111,3.063888888888889,91.91666666666667,6.777763451408284
23,Doll,Toys,2.8666666666666667,3.3555555555555556,3.037777777777778,91.13333333333334,12.888729604250594
45,Pants,Clothing,3.3333333333333335,2.411111111111111,3.010555555555556,90.31666666666668,8.101732987654303
42,Building Blocks,Toys,3.466666666666667,2.1222222222222222,2.9961111111111114,89.88333333333334,8.35292827316141
44,Monitor,Electronics,3.6333333333333333,1.7666666666666666,2.98,89.4,7.808163403152951
77,Blazer,Clothing,2.466666666666667,3.7777777777777777,2.9255555555555555,87.76666666666667,10.632553127893514
40,Mirror,Home Goods,3.6,1.5888888888888888,2.8961111111111113,86.88333333333334,7.159333413896564
