product_id,product_name,category,units_sold,revenue,gross_profit,avg_margin_pct
37,Router,Electronics,759,75305.464416,29607.440616000007,0.39112186398108545
48,Water Gun,Toys,795,73427.396148,28341.833148000005,0.38808949631608447
36,Game Console,Electronics,695,70909.988756,28384.467756000005,0.40054329557505564
39,Board Game,Toys,740,70405.356356,27181.808356,0.3853801236809187
82,Juice,Groceries,762,66341.54465200001,26406.191452000003,0.395806584089281
41,Toy Train,Toys,662,54507.71748000001,21385.209480000005,0.3822194361940749
78,Fitness Tracker,Electronics,653,52789.548528,20214.512928,0.37797785799770567
66,Mouse,Electronics,595,52269.306664,20643.509664000005,0.3915773892839831
55,Rice,Groceries,596,51922.131708,20154.497308,0.38951901869870065
86,Bookshelf,Home Goods,587,51744.121296,20485.314696,0.3959251077465265
15,Table,Home Goods,666,50506.117248,19652.734848000004,0.38735819521010056
29,Apples,Groceries,487,49890.905232000005,20071.310832000006,0.39438208048266216
47,Skirt,Clothing,502,47959.67456,18852.50976,0.3887330214310001
71,Belt,Clothing,476,46718.426832000005,18746.953232,0.38537107268193105
58,Pasta,Groceries,465,46373.720256,17808.956256,0.3880149415455098
23,Doll,Toys,690,45473.538499999995,17859.0485,0.3922990919783913
92,Hoodie,Clothing,480,45423.6256,16865.9296,0.3719940383345725
72,Action Figure Set,Toys,453,44421.911040000006,17144.78784,0.3844127849795149
3,Action Figure,Toys,472,44404.650144,17206.688544000004,0.38914472833721975
11,Cheese,Groceries,704,42408.173376,16245.562176000005,0.38525187759744806
16,Chair,Home Goods,509,41693.27796,15705.264960000002,0.3694188493538173
21,Eggs,Groceries,505,41509.933176000006,15719.886176000004,0.3827376847330659
61,Scarf,Clothing,546,40338.859176000005,16121.138376000004,0.4022694980585801
31,Desk,Home Goods,453,38921.81384,15722.77784,0.3979896690597128
59,Toy Robot,Toys,581,38670.34668,15274.057680000004,0.38967758696943455
5,Laptop,Electronics,357,37533.161408,15558.526208000001,0.40483317849957023
74,Shorts,Clothing,523,35683.083288,13951.178088000002,0.383956283021085
70,Hat,Clothing,373,35340.983604,13840.741404000002,0.3927170349543339
27,Lamp,Home Goods,445,35338.014128,14253.736128000002,0.3906961797156166
7,Milk,Groceries,453,34072.896024,13747.057824000001,0.3995599014066589
22,Jacket,Clothing,396,33195.59966400001,13094.877264000006,0.3878129768923397
97,Peanut Butter,Groceries,482,32401.79288,12245.034880000001,0.3824244309061007
42,Building Blocks,Toys,338,32129.859900000003,12068.681100000002,0.3789689214651185
12,Headphones,Electronics,444,31112.725336000003,12883.683736000005,0.40462660623609686
85,Pajamas,Clothing,496,30318.134088000003,11980.716488,0.39961910575850085
13,Camera,Electronics,539,30019.99612,11887.389320000002,0.38933229869097047
54,Sugar,Groceries,462,29716.42176,12209.208960000004,0.40253775214996196
80,VR Headset,Electronics,384,29162.967912000004,11828.363112000003,0.397363760134855
90,Picture Frame,Home Goods,439,28332.640336000004,11296.894136000003,0.394547477097631
28,Dress,Clothing,485,27464.13764,11039.903640000002,0.3958032358334663
26,Remote Control Car,Toys,393,27416.92736,10623.88016,0.3844329842463657
30,Curtains,Home Goods,437,27318.936944,10406.862144000002,0.3810796211854755
45,Pants,Clothing,346,26937.298752,11208.692351999998,0.4125104260465214
1,T-shirt,Clothing,354,26126.802712,10124.515912,0.39150197791691177
38,Cereal,Groceries,498,25982.822628,10226.799828000001,0.3966020707847925
81,E-reader,Electronics,592,25889.761276,10323.594876000003,0.39963093351385803
51,Butter,Groceries,632,25443.936759999997,9793.84716,0.3821023457980791
73,Smart Home Device,Electronics,877,25358.711232,10199.240032000002,0.39908741680385107
84,Snacks,Groceries,515,25000.806564000002,9837.249564000003,0.3922200848190234
10,Bread,Groceries,502,24928.385028,9904.830228,0.40112253076633114
8,Lego Set,Toys,318,24174.521956000004,9409.209556000002,0.3770662153337421
79,Stuffed Animal,Toys,708,24072.853608000005,9437.927208000001,0.3939824934170462
63,Yo-Yo,Toys,616,23417.6748,9267.538800000002,0.3918725415169874
100,Power Bank,Electronics,296,22484.210104000005,9641.480504000005,0.40991460054394085
